Email,Address,Avg_Session_length,time_on_app,time_on_website,length_of_Membership,Yearly_Amount_Spent
[email],USA,35.5,15.0,38.0,120,400.00
[email],INDIA,15.5,10.0,38.0,90,200.00
[email],USA,25.5,16.0,38.0,240,600.00
[email],UK,45.5,23.0,38.0,340,800.00
[email],USA,45.5,30.0,38.0,135,300.00
[email],INDIA,65.5,16.0,38.0,90,100.00
[email],INDIA,55.5,18.0,38.0,99,120.00
[email],USA,35.5,30.0,38.0,340,300.00
[email],UK,25.5,35.0,38.0,500,600.00
[email],UK,15.5,25.0,38.0,400,450.00
[email],UK,10.5,26.0,38.0,300,350.00
[email],USA,35.5,55.0,38.0,600,800.00
[email],USA,20.5,45.0,38.0,450,550.00
[email],INDIA,55.5,10.0,38.0,200,230.00
[email],INDIA,25.5,13.0,38.0,150,340.00
[email],USA,35.5,15.0,38.0,120,400.00
[email],INDIA,15.5,10.0,38.0,90,200.00
[email],USA,25.5,16.0,38.0,240,600.00
[email],UK,45.5,23.0,38.0,340,800.00
[email],USA,45.5,30.0,38.0,135,300.00
[email],INDIA,65.5,16.0,38.0,90,100.00
[email],INDIA,55.5,18.0,38.0,99,120.00
[email],USA,35.5,30.0,38.0,340,300.00
[email],UK,25.5,35.0,38.0,500,600.00
[email],UK,15.5,25.0,38.0,400,450.00
[email],UK,10.5,26.0,38.0,300,350.00
[email],USA,35.5,55.0,38.0,600,800.00
[email],USA,20.5,45.0,38.0,450,550.00
[email],INDIA,55.5,10.0,38.0,200,230.00
[email],INDIA,25.5,13.0,38.0,150,340.00
[email],USA,35.5,15.0,38.0,120,400.00
[email],INDIA,15.5,10.0,38.0,90,200.00
[email],USA,25.5,16.0,38.0,240,600.00
[email],UK,45.5,23.0,38.0,340,800.00
[email],USA,45.5,30.0,38.0,135,300.00
[email],INDIA,65.5,16.0,38.0,90,100.00
[email],INDIA,55.5,18.0,38.0,99,120.00
[email],USA,35.5,30.0,38.0,340,300.00
[email],UK,25.5,35.0,38.0,500,600.00
[email],UK,15.5,25.0,38.0,400,450.00
[email],UK,10.5,26.0,38.0,300,350.00
[email],USA,35.5,55.0,38.0,600,800.00
[email],USA,20.5,45.0,38.0,450,550.00
[email],INDIA,55.5,10.0,38.0,200,230.00
[email],INDIA,25.5,13.0,38.0,150,340.00
[email],USA,35.5,15.0,38.0,120,400.00
[email],INDIA,15.5,10.0,38.0,90,200.00
[email],USA,25.5,16.0,38.0,240,600.00
[email],UK,45.5,23.0,38.0,340,800.00
[email],USA,45.5,30.0,38.0,135,300.00
[email],INDIA,65.5,16.0,38.0,90,100.00
[email],INDIA,55.5,18.0,38.0,99,120.00
[email],USA,35.5,30.0,38.0,340,300.00
[email],UK,25.5,35.0,38.0,500,600.00
[email],UK,15.5,25.0,38.0,400,450.00
[email],UK,10.5,26.0,38.0,300,350.00
[email],USA,35.5,55.0,38.0,600,800.00
[email],USA,20.5,45.0,38.0,450,550.00
[email],INDIA,55.5,10.0,38.0,200,230.00
[email],INDIA,25.5,13.0,38.0,150,340.00
[email],USA,35.5,15.0,38.0,120,400.00
[email],INDIA,15.5,10.0,38.0,90,200.00
[email],USA,25.5,16.0,38.0,240,600.00
[email],UK,45.5,23.0,38.0,340,800.00
[email],USA,45.5,30.0,38.0,135,300.00
[email],INDIA,65.5,16.0,38.0,90,100.00
[email],INDIA,55.5,18.0,38.0,99,120.00
[email],USA,35.5,30.0,38.0,340,300.00
[email],UK,25.5,35.0,38.0,500,600.00
[email],UK,15.5,25.0,38.0,400,450.00
[email],UK,10.5,26.0,38.0,300,350.00
[email],USA,35.5,55.0,38.0,600,800.00
[email],USA,20.5,45.0,38.0,450,550.00
[email],INDIA,55.5,10.0,38.0,200,230.00
[email],INDIA,25.5,13.0,38.0,150,340.00
[email],USA,35.5,15.0,38.0,120,400.00
[email],INDIA,15.5,10.0,38.0,90,200.00
[email],USA,25.5,16.0,38.0,240,600.00
[email],UK,45.5,23.0,38.0,340,800.00
[email],USA,45.5,30.0,38.0,135,300.00
[email],INDIA,65.5,16.0,38.0,90,100.00
[email],INDIA,55.5,18.0,38.0,99,120.00
[email],USA,35.5,30.0,38.0,340,300.00
[email],UK,25.5,35.0,38.0,500,600.00
[email],UK,15.5,25.0,38.0,400,450.00
[email],UK,10.5,26.0,38.0,300,350.00
[email],USA,35.5,55.0,38.0,600,800.00
[email],USA,20.5,45.0,38.0,450,550.00
[email],INDIA,55.5,10.0,38.0,200,230.00
[email],INDIA,25.5,13.0,38.0,150,340.00
[email],USA,35.5,15.0,38.0,120,400.00
[email],INDIA,15.5,10.0,38.0,90,200.00
[email],USA,25.5,16.0,38.0,240,600.00
[email],UK,45.5,23.0,38.0,340,800.00
[email],USA,45.5,30.0,38.0,135,300.00
[email],INDIA,65.5,16.0,38.0,90,100.00
[email],INDIA,55.5,18.0,38.0,99,120.00
[email],USA,35.5,30.0,38.0,340,300.00
[email],UK,25.5,35.0,38.0,500,600.00
[email],UK,15.5,25.0,38.0,400,450.00
[email],UK,10.5,26.0,38.0,300,350.00
[email],USA,35.5,55.0,38.0,600,800.00
[email],USA,20.5,45.0,38.0,450,550.00
[email],INDIA,55.5,10.0,38.0,200,230.00
[email],INDIA,25.5,13.0,38.0,150,340.00
[email],USA,35.5,15.0,38.0,120,400.00
[email],INDIA,15.5,10.0,38.0,90,200.00
[email],USA,25.5,16.0,38.0,240,600.00
[email],UK,45.5,23.0,38.0,340,800.00
[email],USA,45.5,30.0,38.0,135,300.00
[email],INDIA,65.5,16.0,38.0,90,100.00
[email],INDIA,55.5,18.0,38.0,99,120.00
[email],USA,35.5,30.0,38.0,340,300.00
[email],UK,25.5,35.0,38.0,500,600.00
[email],UK,15.5,25.0,38.0,400,450.00
[email],UK,10.5,26.0,38.0,300,350.00
[email],USA,35.5,55.0,38.0,600,800.00
[email],USA,20.5,45.0,38.0,450,550.00
[email],INDIA,55.5,10.0,38.0,200,230.00
[email],INDIA,25.5,13.0,38.0,150,340.00
[email],USA,35.5,15.0,38.0,120,400.00
[email],INDIA,15.5,10.0,38.0,90,200.00
[email],USA,25.5,16.0,38.0,240,600.00
[email],UK,45.5,23.0,38.0,340,800.00
[email],USA,45.5,30.0,38.0,135,300.00
[email],INDIA,65.5,16.0,38.0,90,100.00
[email],INDIA,55.5,18.0,38.0,99,120.00
[email],USA,35.5,30.0,38.0,340,300.00
[email],UK,25.5,35.0,38.0,500,600.00
[email],UK,15.5,25.0,38.0,400,450.00
[email],UK,10.5,26.0,38.0,300,350.00
[email],USA,35.5,55.0,38.0,600,800.00
[email],USA,20.5,45.0,38.0,450,550.00
[email],INDIA,55.5,10.0,38.0,200,230.00
[email],INDIA,25.5,13.0,38.0,150,340.00
[email],USA,35.5,15.0,38.0,120,400.00
[email],INDIA,15.5,10.0,38.0,90,200.00
[email],USA,25.5,16.0,38.0,240,600.00
[email],UK,45.5,23.0,38.0,340,800.00
[email],USA,45.5,30.0,38.0,135,300.00
[email],INDIA,65.5,16.0,38.0,90,100.00
[email],INDIA,55.5,18.0,38.0,99,120.00
[email],USA,35.5,30.0,38.0,340,300.00
[email],UK,25.5,35.0,38.0,500,600.00
[email],UK,15.5,25.0,38.0,400,450.00
[email],UK,10.5,26.0,38.0,300,350.00
[email],USA,35.5,55.0,38.0,600,800.00
[email],USA,20.5,45.0,38.0,450,550.00
[email],INDIA,55.5,10.0,38.0,200,230.00
[email],INDIA,25.5,13.0,38.0,150,340.00
[email],USA,35.5,15.0,38.0,120,400.00
[email],INDIA,15.5,10.0,38.0,90,200.00
[email],USA,25.5,16.0,38.0,240,600.00
[email],UK,45.5,23.0,38.0,340,800.00
[email],USA,45.5,30.0,38.0,135,300.00
[email],INDIA,65.5,16.0,38.0,90,100.00
[email],INDIA,55.5,18.0,38.0,99,120.00
[email],USA,35.5,30.0,38.0,340,300.00
[email],UK,25.5,35.0,38.0,500,600.00
[email],UK,15.5,25.0,38.0,400,450.00
[email],UK,10.5,26.0,38.0,300,350.00
[email],USA,35.5,55.0,38.0,600,800.00
[email],USA,20.5,45.0,38.0,450,550.00
[email],INDIA,55.5,10.0,38.0,200,230.00
[email],INDIA,25.5,13.0,38.0,150,340.00
[email],USA,35.5,15.0,38.0,120,400.00
[email],INDIA,15.5,10.0,38.0,90,200.00
[email],USA,25.5,16.0,38.0,240,600.00
[email],UK,45.5,23.0,38.0,340,800.00
[email],USA,45.5,30.0,38.0,135,300.00
[email],INDIA,65.5,16.0,38.0,90,100.00
[email],INDIA,55.5,18.0,38.0,99,120.00
[email],USA,35.5,30.0,38.0,340,300.00
[email],UK,25.5,35.0,38.0,500,600.00
[email],UK,15.5,25.0,38.0,400,450.00
[email],UK,10.5,26.0,38.0,300,350.00
[email],USA,35.5,55.0,38.0,600,800.00
[email],USA,20.5,45.0,38.0,450,550.00
[email],INDIA,55.5,10.0,38.0,200,230.00
[email],INDIA,25.5,13.0,38.0,150,340.00
[email],USA,35.5,15.0,38.0,120,400.00
[email],INDIA,15.5,10.0,38.0,90,200.00
[email],USA,25.5,16.0,38.0,240,600.00
[email],UK,45.5,23.0,38.0,340,800.00
[email],USA,45.5,30.0,38.0,135,300.00
[email],INDIA,65.5,16.0,38.0,90,100.00
[email],INDIA,55.5,18.0,38.0,99,120.00
[email],USA,35.5,30.0,38.0,340,300.00
[email],UK,25.5,35.0,38.0,500,600.00
[email],UK,15.5,25.0,38.0,400,450.00
[email],UK,10.5,26.0,38.0,300,350.00
[email],USA,35.5,55.0,38.0,600,800.00
[email],USA,20.5,45.0,38.0,450,550.00
[email],INDIA,55.5,10.0,38.0,200,230.00
[email],INDIA,25.5,13.0,38.0,150,340.00
[email],USA,35.5,15.0,38.0,120,400.00
[email],INDIA,15.5,10.0,38.0,90,200.00
[email],USA,25.5,16.0,38.0,240,600.00
[email],UK,45.5,23.0,38.0,340,800.00
[email],USA,45.5,30.0,38.0,135,300.00
[email],INDIA,65.5,16.0,38.0,90,100.00
[email],INDIA,55.5,18.0,38.0,99,120.00
[email],USA,35.5,30.0,38.0,340,300.00
[email],UK,25.5,35.0,38.0,500,600.00
[email],UK,15.5,25.0,38.0,400,450.00
[email],UK,10.5,26.0,38.0,300,350.00
[email],USA,35.5,55.0,38.0,600,800.00
[email],USA,20.5,45.0,38.0,450,550.00
[email],INDIA,55.5,10.0,38.0,200,230.00
[email],INDIA,25.5,13.0,38.0,150,340.00
[email],USA,35.5,15.0,38.0,120,400.00
[email],INDIA,15.5,10.0,38.0,90,200.00
[email],USA,25.5,16.0,38.0,240,600.00
[email],UK,45.5,23.0,38.0,340,800.00
[email],USA,45.5,30.0,38.0,135,300.00
[email],INDIA,65.5,16.0,38.0,90,100.00
[email],INDIA,55.5,18.0,38.0,99,120.00
[email],USA,35.5,30.0,38.0,340,300.00
[email],UK,25.5,35.0,38.0,500,600.00
[email],UK,15.5,25.0,38.0,400,450.00
[email],UK,10.5,26.0,38.0,300,350.00
[email],USA,35.5,55.0,38.0,600,800.00
[email],USA,20.5,45.0,38.0,450,550.00
[email],INDIA,55.5,10.0,38.0,200,230.00
[email],INDIA,25.5,13.0,38.0,150,340.00

